,congressional_district
1345,1.0
1346,1.0
1347,36.0
1348,15.0
1349,2.0
1350,13.0
1351,2.0
1352,3.0
1353,7.0
1354,24.0
1355,2.0
1356,1.0
1357,2.0
1358,17.0
1359,2.0
1360,27.0
1361,4.0
1362,1.0
1363,7.0
1364,17.0
1365,4.0
1366,10.0
1367,4.0
1368,3.0
1369,7.0
1370,1.0
1371,22.0
1372,
1373,6.0
1374,8.0
1375,10.0
1376,2.0
1377,5.0
1378,20.0
1379,23.0
1380,6.0
1381,5.0
1382,15.0
1383,7.0
1384,2.0
1385,20.0
1386,7.0
1387,18.0
1388,4.0
1389,2.0
1390,1.0
1391,2.0
1392,1.0
1393,13.0
1394,1.0
1395,1.0
1396,7.0
1397,5.0
1398,3.0
1399,20.0
1400,28.0
1401,11.0
1402,5.0
1403,5.0
1404,1.0
1405,1.0
1406,1.0
1407,13.0
1408,11.0
1409,5.0
1410,2.0
1411,2.0
1412,1.0
1413,21.0
1414,1.0
1415,5.0
1416,7.0
1417,7.0
1418,2.0
1419,4.0
1420,1.0
1421,7.0
1422,11.0
1423,4.0
1424,1.0
1425,2.0
1426,47.0
1427,3.0
1428,43.0
1429,1.0
1430,8.0
1431,1.0
1432,1.0
1433,2.0
1434,6.0
1435,3.0
1436,5.0
1437,2.0
1438,23.0
1439,2.0
1440,2.0
1441,1.0
1442,7.0
1443,3.0
1444,2.0
1445,7.0
1446,13.0
1447,5.0
1448,14.0
1449,1.0
1450,1.0
1451,5.0
1452,5.0
1453,18.0
1454,4.0
1455,
1456,3.0
1457,10.0
1458,31.0
1459,3.0
1460,3.0
1461,1.0
1462,4.0
1463,2.0
1464,3.0
1465,15.0
1466,2.0
1467,7.0
1468,3.0
1469,2.0
1470,1.0
1471,2.0
1472,9.0
1473,5.0
1474,22.0
1475,35.0
1476,12.0
1477,7.0
1478,1.0
1479,7.0
1480,9.0
1481,4.0
1482,7.0
1483,
1484,2.0
1485,5.0
1486,17.0
1487,1.0
1488,8.0
1489,22.0
1490,13.0
1491,18.0
1492,2.0
1493,7.0
1494,14.0
1495,5.0
1496,4.0
1497,3.0
1498,22.0
1499,22.0
1500,1.0
1501,4.0
1502,2.0
1503,1.0
1504,12.0
1505,12.0
1506,18.0
1507,3.0
1508,5.0
1509,3.0
1510,26.0
1511,6.0
1512,
1513,4.0
1514,1.0
1515,2.0
1516,4.0
1517,1.0
1518,1.0
1519,1.0
1520,25.0
1521,13.0
1522,2.0
1523,20.0
1524,7.0
1525,27.0
1526,11.0
1527,1.0
1528,2.0
1529,2.0
1530,34.0
1531,1.0
1532,25.0
1533,5.0
1534,3.0
1535,13.0
1536,1.0
1537,5.0
1538,12.0
1539,9.0
1540,2.0
1541,18.0
1542,1.0
1543,1.0
1544,6.0
1545,5.0
1546,3.0
1547,1.0
1548,6.0
1549,4.0
1550,22.0
1551,4.0
1552,14.0
1553,40.0
1554,13.0
1555,7.0
1556,32.0
1557,2.0
1558,6.0
1559,16.0
1560,4.0
1561,9.0
1562,1.0
1563,27.0
1564,
1565,3.0
1566,14.0
1567,28.0
1568,5.0
1569,12.0
1570,14.0
1571,1.0
1572,1.0
1573,13.0
1574,3.0
1575,4.0
1576,21.0
1577,2.0
1578,2.0
1579,12.0
1580,1.0
1581,4.0
1582,12.0
1583,9.0
1584,
1585,7.0
1586,1.0
1587,1.0
1588,2.0
1589,4.0
1590,1.0
1591,3.0
1592,25.0
1593,4.0
1594,4.0
1595,3.0
1596,7.0
1597,4.0
1598,1.0
1599,1.0
1600,7.0
1601,24.0
1602,21.0
1603,11.0
1604,8.0
1605,3.0
1606,2.0
1607,2.0
1608,1.0
1609,7.0
1610,
1611,18.0
1612,3.0
1613,16.0
1614,1.0
1615,6.0
1616,2.0
1617,1.0
1618,4.0
1619,
1620,1.0
1621,7.0
1622,1.0
1623,24.0
1624,4.0
1625,11.0
1626,9.0
1627,2.0
1628,13.0
1629,1.0
1630,
1631,9.0
1632,8.0
1633,1.0
1634,3.0
1635,13.0
1636,2.0
1637,4.0
1638,1.0
1639,12.0
1640,27.0
1641,12.0
1642,1.0
1643,1.0
1644,4.0
1645,1.0
1646,26.0
1647,2.0
1648,1.0
1649,3.0
1650,13.0
1651,7.0
1652,7.0
1653,3.0
1654,5.0
1655,2.0
1656,6.0
1657,3.0
1658,15.0
1659,20.0
1660,7.0
1661,12.0
1662,14.0
1663,1.0
1664,9.0
1665,1.0
1666,2.0
1667,36.0
1668,9.0
1669,1.0
1670,1.0
1671,1.0
1672,2.0
1673,15.0
1674,5.0
1675,9.0
1676,7.0
1677,23.0
1678,10.0
1679,1.0
1680,6.0
1681,1.0
1682,24.0
1683,3.0
1684,1.0
1685,5.0
1686,6.0
1687,12.0
1688,25.0
1689,1.0
1690,7.0
1691,10.0
1692,8.0
1693,16.0
1694,18.0
1695,3.0
1696,7.0
1697,35.0
1698,4.0
1699,11.0
1700,1.0
1701,4.0
1702,18.0
1703,7.0
1704,16.0
1705,25.0
1706,1.0
1707,7.0
1708,1.0
1709,
1710,7.0
1711,2.0
1712,2.0
1713,1.0
1714,10.0
1715,9.0
1716,8.0
1717,7.0
1718,6.0
1719,4.0
1720,6.0
1721,13.0
1722,4.0
1723,2.0
1724,5.0
1725,9.0
1726,12.0
1727,6.0
1728,35.0
1729,11.0
1730,5.0
1731,
1732,3.0
1733,13.0
1734,2.0
1735,13.0
1736,6.0
1737,6.0
1738,10.0
1739,7.0
1740,26.0
1741,6.0
1742,8.0
1743,44.0
1744,7.0
1745,2.0
1746,
1747,10.0
1748,18.0
1749,11.0
1750,4.0
1751,4.0
1752,12.0
1753,1.0
1754,1.0
1755,4.0
1756,1.0
1757,38.0
1758,5.0
1759,7.0
1760,6.0
1761,9.0
1762,10.0
1763,2.0
1764,7.0
1765,7.0
1766,1.0
1767,1.0
1768,2.0
1769,6.0
1770,4.0
1771,4.0
1772,2.0
1773,3.0
1774,9.0
1775,13.0
1776,47.0
1777,1.0
1778,12.0
1779,12.0
1780,17.0
1781,2.0
1782,2.0
1783,2.0
1784,25.0
1785,3.0
1786,7.0
1787,7.0
1788,1.0
1789,2.0
1790,3.0
1791,12.0
1792,18.0
1793,26.0
1794,1.0
1795,14.0
1796,7.0
1797,5.0
1798,1.0
1799,8.0
1800,27.0
1801,8.0
1802,7.0
1803,4.0
1804,1.0
1805,3.0
1806,1.0
1807,36.0
1808,18.0
1809,1.0
1810,5.0
1811,6.0
1812,8.0
1813,25.0
1814,2.0
1815,4.0
1816,
1817,10.0
1818,6.0
1819,2.0
1820,9.0
1821,7.0
1822,5.0
1823,35.0
1824,3.0
1825,1.0
1826,9.0
1827,10.0
1828,12.0
1829,5.0
1830,1.0
1831,3.0
1832,9.0
1833,9.0
1834,4.0
1835,1.0
1836,21.0
1837,2.0
1838,1.0
1839,7.0
1840,6.0
1841,1.0
1842,7.0
1843,2.0
1844,12.0
1845,5.0
1846,12.0
1847,3.0
1848,47.0
1849,9.0
1850,7.0
1851,17.0
1852,1.0
1853,3.0
1854,5.0
1855,19.0
1856,8.0
1857,7.0
1858,5.0
1859,3.0
1860,8.0
1861,15.0
1862,1.0
1863,4.0
1864,2.0
1865,5.0
1866,4.0
1867,12.0
1868,1.0
1869,1.0
1870,12.0
1871,4.0
1872,5.0
1873,20.0
1874,7.0
1875,13.0
1876,11.0
1877,10.0
1878,2.0
1879,3.0
1880,6.0
1881,7.0
1882,10.0
1883,14.0
1884,3.0
1885,19.0
1886,1.0
1887,17.0
1888,7.0
1889,5.0
1890,3.0
1891,21.0
1892,2.0
1893,5.0
1894,13.0
1895,1.0
1896,10.0
1897,1.0
1898,7.0
1899,3.0
1900,28.0
1901,1.0
1902,8.0
1903,8.0
1904,13.0
1905,2.0
1906,4.0
1907,1.0
1908,1.0
1909,7.0
1910,3.0
1911,10.0
1912,4.0
1913,3.0
1914,7.0
1915,4.0
1916,8.0
1917,2.0
1918,12.0
1919,9.0
1920,7.0
1921,12.0
1922,1.0
1923,12.0
1924,7.0
1925,1.0
1926,10.0
1927,4.0
1928,13.0
1929,1.0
1930,3.0
1931,9.0
1932,2.0
1933,1.0
1934,9.0
1935,8.0
1936,14.0
1937,1.0
1938,6.0
1939,1.0
1940,1.0
1941,3.0
1942,5.0
1943,5.0
1944,20.0
1945,4.0
1946,7.0
1947,16.0
1948,7.0
1949,13.0
1950,2.0
1951,25.0
1952,2.0
1953,7.0
1954,8.0
1955,3.0
1956,7.0
1957,4.0
1958,7.0
1959,9.0
1960,1.0
1961,2.0
1962,6.0
1963,3.0
1964,16.0
1965,8.0
1966,11.0
1967,6.0
1968,5.0
1969,4.0
1970,2.0
1971,1.0
1972,5.0
1973,9.0
1974,9.0
1975,18.0
1976,7.0
1977,3.0
1978,1.0
1979,4.0
1980,1.0
1981,11.0
1982,5.0
1983,9.0
1984,22.0
1985,1.0
1986,1.0
1987,4.0
1988,11.0
1989,
1990,27.0
1991,4.0
1992,7.0
1993,1.0
1994,10.0
1995,1.0
1996,40.0
1997,2.0
1998,1.0
1999,3.0
2000,6.0
2001,12.0
2002,11.0
2003,1.0
2004,5.0
2005,4.0
2006,7.0
2007,1.0
2008,14.0
2009,7.0
2010,3.0
2011,1.0
2012,1.0
2013,19.0
2014,3.0
2015,1.0
2016,8.0
2017,2.0
2018,2.0
2019,5.0
2020,7.0
2021,23.0
2022,1.0
2023,6.0
2024,6.0
2025,10.0
2026,7.0
2027,5.0
2028,6.0
2029,2.0
2030,22.0
2031,7.0
2032,6.0
2033,5.0
2034,4.0
2035,12.0
2036,2.0
2037,1.0
2038,20.0
2039,7.0
2040,12.0
2041,17.0
2042,3.0
2043,7.0
2044,8.0
2045,9.0
2046,2.0
2047,5.0
2048,16.0
2049,21.0
2050,5.0
2051,
2052,1.0
2053,7.0
2054,4.0
2055,1.0
2056,7.0
2057,6.0
2058,11.0
2059,9.0
2060,22.0
2061,5.0
2062,3.0
2063,14.0
2064,9.0
2065,11.0
2066,7.0
2067,3.0
2068,34.0
2069,7.0
2070,1.0
2071,31.0
2072,3.0
2073,
2074,7.0
2075,5.0
2076,16.0
2077,1.0
2078,44.0
2079,1.0
2080,7.0
2081,2.0
2082,2.0
2083,2.0
2084,7.0
2085,6.0
2086,3.0
2087,2.0
2088,15.0
2089,
2090,24.0
2091,3.0
2092,53.0
2093,2.0
2094,26.0
2095,2.0
2096,23.0
2097,2.0
2098,6.0
2099,2.0
2100,1.0
2101,7.0
2102,25.0
2103,2.0
2104,4.0
2105,1.0
2106,6.0
2107,1.0
2108,1.0
2109,2.0
2110,3.0
2111,3.0
2112,7.0
2113,8.0
2114,4.0
2115,7.0
2116,14.0
2117,13.0
2118,1.0
2119,44.0
2120,4.0
2121,1.0
2122,17.0
2123,51.0
2124,13.0
2125,2.0
2126,3.0
2127,7.0
2128,9.0
2129,2.0
2130,2.0
2131,20.0
2132,6.0
2133,4.0
2134,3.0
2135,7.0
2136,4.0
2137,1.0
2138,5.0
2139,4.0
2140,7.0
2141,25.0
2142,21.0
2143,7.0
2144,7.0
2145,1.0
2146,0.0
2147,
2148,7.0
2149,1.0
2150,6.0
2151,36.0
2152,
2153,16.0
2154,2.0
2155,5.0
2156,8.0
2157,1.0
2158,1.0
2159,6.0
2160,2.0
2161,
2162,1.0
2163,4.0
2164,13.0
2165,5.0
2166,19.0
